Oceń: 1=Spam, 0=Zostaw;Nadawca;Temat
1;"""Daniel Marszałek"" <[email]>";Re: CV_pdf
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Java Engineer Intern Warsaw w firmie Grid Dynamics
1;Krzysztof Wolski <[email]>;LS Airport Services - zaproszenie na spotkanie rekrutacyjne
1;"""Monika Marszałek"" <[email]>";Fwd: CV_pdf
1;LinkedIn <[email]>;Chief of Staff, Mobile Infrastructure z firmy Nokia ostatnio opublikował(a) treść
0;LinkedIn <[email]>;Możesz znać użytkownika Waldemar Bakalarz
1;LinkedIn <[email]>;WeTransfer zatrudnia na stanowisko Software engineer intern (Warsaw)
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineer Intern (AI/ML) - 2026 w firmie Snowflake i więcej
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineering Intern - Summer 2026 (Warsaw) w firmie Asana i więcej
0;Total Casino <[email]>;Poznaj narzędzia Odpowiedzialnej Gry
1;Google Location Sharing <[email]>;Udostępniasz swoją bieżącą lokalizację 3 osobom.
1;Netflix <[email]>;Twój kod tymczasowego dostępu do serwisu Netflix
1;LinkedIn <[email]>;Zobacz oferty pracy na stanowisku cryptomaze i kroki, jakie możesz podjąć
0;LinkedIn <[email]>;Pojawiłeś(-aś) się w wynikach 1 wyszukiwania
0;LinkedIn <[email]>;Chief of Staff, Mobile Infrastructure z firmy Nokia ostatnio opublikował(a) treść
1;Airbnb <[email]>;Dziękujemy, że jesteś wspaniałym gościem!
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;LinkedIn <[email]>;Visa zatrudnia na stanowisko Software Engineer Intern
1;Google One <[email]>;Daniel, Twój pakiet Google AI Pro obejmuje teraz więcej miejsca na dane
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
0;LinkedIn <[email]>;Daniel, obserwuj użytkownika Magdalena Żuk ― Specjalista ds. rekrutacji z Grupa Maspex
0;LinkedIn <[email]>;Zobacz publikację użytkownika Oliwier Gorgoń i sprawdź, jakie kroki możesz podjąć
1;Airbnb <[email]>;Dah Ps czeka na Twoją recenzję
1;Google <[email]>;Weryfikacja dwuetapowa została włączona
1;GitHub <[email]>;[GitHub] Please review this sign in
1;Netflix <[email]>;Z Twojego konta skorzystano na nowym urządzeniu
1;Netflix <[email]>;Netflix: kod logowania
0;LinkedIn <[email]>;Veronika Samotii i inni udostępniają swoje opinie na LinkedIn
1;Wizz Air <[email]>;It's time to check in!
0;LinkedIn <[email]>;Możesz znać użytkownika Krzysztof Męczkowski
1;CD PROJEKT RED <[email]>;273 269 to twój jednorazowy kod do konta CD PROJEKT RED
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
0;LinkedIn <[email]>;Pojawiłeś(-aś) się w wynikach 1 wyszukiwania
0;Betclic <[email]>;Aktualizacja regulaminu 📝
1;LinkedIn <[email]>;WeTransfer zatrudnia na stanowisko Graduate software engineer (Warsaw)
0;LinkedIn <[email]>;Twoja kolej, Daniel 🏆
0;LinkedIn <[email]>;Uniwersytet Civitas udostępnił(-a) publikację: 👉 „Fałszywe informacje…
1;"""Primevideo.com"" <[email]>";Weryfikacja konta Amazon.pl
1;"""amazon.co.uk"" <[email]>";amazon.co.uk: Password change attempt
1;SkyShowtime <[email]>;Se ha iniciado sesión en tu cuenta de SkyShowtime con un nuevo dispositivo
0;LinkedIn <[email]>;Zobacz publikację użytkownika Oliwier Gorgoń i sprawdź, jakie kroki możesz podjąć
0;Allegro <[email]>;Zmiany i nowości dla kupujących w kwietniu
0;LinkedIn <[email]>;President and CEO z firmy Nokia ostatnio opublikował(a) treść
1;X <[email]>;Widoczność Twojego wpisu została ograniczona
1;X <[email]>;Widoczność Twojego wpisu została ograniczona
1;Airbnb <[email]>;Daniel, witaj w: Barcelona!
1;Google <[email]>;Alert bezpieczeństwa
1;LinkedIn <[email]>;Nowe oferty pracy podobne do tej: GenAI Engineering Internship Program (She/He/They) w Accenture Poland
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Ringier Axel Springer Polska HR <[email]>;Dziękujemy za zgłoszenie do RAS TECH Summer🦆
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;LinkedIn <[email]>;Dropbox zatrudnia na stanowisko Poland Software Engineering Intern (Summer 2026)
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software engineer, intern (Warsaw) w firmie Bending Spoons i więcej
1;Revolut <[email]>;Kod dostępu został zmieniony ✅
0;Netflix <[email]>;Witamy ponownie w serwisie Netflix!
0;Netflix <[email]>;Witaj z powrotem! Możesz łatwo ponownie dołączyć do serwisu Netflix
0;Airbnb <[email]>;Skorzystaj z tych atrakcji Airbnb, póki możesz
1;Pluxee <[email]>;Twoja karta Pluxee została usunięta z Apple Pay / Your Pluxee card has been deleted from Apple Pay / Ваша картка Pluxee було видалено з Apple Pay
0;LinkedIn <[email]>;Zobacz publikację użytkownika Jakub Wiech i sprawdź, jakie kroki możesz podjąć
0;LinkedIn <[email]>;Możesz znać użytkownika Joanna C.
1;Steam <[email]>;ENDALOR właśnie zostało wydane w fazie wczesnego dostępu na Steam!
0;mBank <[email]>;Konkurs! Rower KROSS - Twój przyjaciel z mZakupów!
0;Netflix <[email]>;Królestwo zwierząt Sezon 6 już jest
1;LinkedIn <[email]>;Evernote zatrudnia na stanowisko Software engineer intern (Warsaw)
0;Ania na Facebooku <[email]>;💬 Ania Zonenberg dodał(a) komentarz do posta
1;Rekrutacje Vertex Recruitments <[email]>;Rekrutacja DevOps Cloud Trainee - feedback
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Gamedev Intern w firmie Oddus i więcej
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Airbnb <[email]>;ODP: Rezerwacja oferty Apartament bcn w terminie 31 mar–3 kwi
1;Wizz Air <[email]>;It's time to check in!
1;Airbnb <[email]>;Przypomnienie o rezerwacji – 31 marca 2026
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineer, Intern w firmie Precisely i więcej
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineer Intern w firmie Visa i więcej
1;Lidl <[email]>;Twoje hasło zostało pomyślnie zaktualizowane!
0;Netflix <[email]>;Królestwo zwierząt Sezon 4 już jest
1;LinkedIn <[email]>;Visa zatrudnia na stanowisko Software Engineer Intern
0;LinkedIn <[email]>;Katarzyna W. i inni udostępniają swoje opinie na LinkedIn
0;Netflix <[email]>;🔔 Przypomnienie: Hazardziści już w Netflix
0;Netflix <[email]>;Królestwo zwierząt Sezon 2 już jest
1;xAI <[email]>;New login to your xAI account
1;RED Playtesting Program <[email]>;CD PROJEKT RED Playtester Database Update
1;LinkedIn <[email]>;Nowe oferty pracy podobne do tej: JVM Backend Summer Internship - User Identity Team w Schibsted & Vend Polska
0;Airbnb <[email]>;Korzystaj z lokalnych atrakcji jak miejscowi mieszkańcy w: Barcelona
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineer Intern w firmie Visa i więcej
0;"""Chess.com"" <[email]>";Aktualizacja regulaminów Chess.com
0;LinkedIn <[email]>;Katarzyna W. i inni udostępniają swoje opinie na LinkedIn
1;TikTok <[email]>;Wykryto logowanie na nowym urządzeniu
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria II 2 bilety po 310,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria III 1 bilet za 264,50 zł!
1;GitHub <[email]>;Important Update to GitHub Copilot Interaction Data Usage Policy
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, VIP Gold 3 bilety po 230,00 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria III 1 bilet za 264,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria II 2 bilety po 253,00 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria III 1 bilet za 264,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria III 1 bilet za 264,50 zł!
1;Bending Spoons <[email]>;Daniel Marszalek & Bending Spoons—Regarding your application
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 3 bilety po 425,50 zł!
1;LinkedIn <[email]>;Daniel, Twoja pozycja została dodana! Podejmij kolejne kroki, aby odnieść więcej sukcesów.
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 2 bilety po 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 3 bilety po 425,50 zł!
1;LinkedIn <[email]>;CNH zatrudnia na stanowisko Intern (Embedded Software)
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria II 1 bilet za 345,00 zł!
1;Google <[email]>;Daniel, sprawdź ustawienia swojego konta Google
1;xAI <[email]>;New login to your xAI account
1;X <[email]>;Nowe logowanie do serwisu X z przeglądarki SafariMobileIos w systemie iPhone
1;Google <[email]>;Alert bezpieczeństwa
1;Steam <[email]>;StarRupture i jeszcze jeden inny produkt z Twojej listy życzeń Steam są teraz na wyprzedaży!
1;AleBilet <[email]>;Polska - Albania Mecz Barażowy - Twój Alert biletowy, Kategoria I 1 bilet za 425,50 zł!
1;Google <[email]>;Alert bezpieczeństwa
0;mBank <[email]>;zmieniamy wygląd strony logowania przez mojeID do mBanku
1;Geoguessr <[email]>;Your receipt from GeoGuessr
1;GeoGuessr <[email]>;Welcome to GeoGuessr Pro
1;Geoguessr <[email]>;Your subscription to GeoGuessr
0;LinkedIn <[email]>;Katarzyna W. i inni udostępniają swoje opinie na LinkedIn
1;NVIDIA HR <[email]>;Thank you for your interest in NVIDIA
0;Netflix <[email]>;Wróć do nas. Plany już od 33 zł
1;Infocar <[email]>;Przypomnienie o zbliżającym się egzaminie
1;Edyta Maksymowicz <[email]>;LSI Software S.A. - Dziękujemy za zainteresowanie pracą w LSI Software
1;LinkedIn <[email]>;Daniel, aplikuj na stanowisko Software Engineering Intern, Nsight Systems - 2026 w NVIDIA i nie tylko
0;Emma from paysafecard <[email]>;Daniel, to TWÓJ dzień
1;"""Synaptics Inc. Recruiting Team"" <[email]>";Your application for Intern, Software, Full Stack at Synaptics Inc.
1;Bending Spoons <[email]>;Daniel Marszalek & Bending Spoons—Application received
1;LinkedIn <[email]>;Nowe oferty pracy podobne do tej: GenAI Engineering Internship Program (She/He/They) w Accenture Poland
0;"""Alfa Romeo Giulia... na Facebooku"" <[email]>";Alfa Romeo Giulia Stelvio Polska: „Buongiorno grupa....”
0;"""Mister Cut Barbershop Ursynów"" <[email]>";Twoja wizyta czeka na opinię
1;Infocar <[email]>;Potwierdzenie zapisu na egzamin na prawo jazdy WORD
1;Airbnb <[email]>;Przypomnienie o rezerwacji – 31 marca 2026
1;eRecruiter <[email]>;PLAY P4 Sp. z o. o. - Dziękuję za złożenie aplikacji na stanowisko Play Your Future_Program stażowy (programowanie)
1;Stalowy Szok <[email]>;Analiza Potencjału Siłowego - Stalowy Szok
1;Stalowy Szok <[email]>;Analiza Potencjału Siłowego - Stalowy Szok
1;"""Krzysztof Marszałek"" <[email]>";skuter
1;Infocar <[email]>;Oczekiwanie na potwierdzenie przez WORD
1;"""Mister Cut Barbershop Ursynów"" <[email]>";Twoja rezerwacja została potwierdzona
1;Google <[email]>;Daniel, sprawdź ustawienia swojego konta Google
1;"""Mister Cut Barbershop Ursynów"" <[email]>";Twoja rezerwacja została potwierdzona
1;Google <[email]>;Alert bezpieczeństwa
0;Netflix <[email]>;Oto 3 znakomite powody, by ponownie dołączyć do serwisu Netflix:
0;"""Paweł na Facebooku"" <[email]>";💬 Paweł Koprowski dodał(a) komentarz do posta
1;Krzysztof Wolski <[email]>;LS Airport Services Spółka Akcyjna - Przypomnienie o rozmowie rekrutacyjnej
1;LinkedIn <[email]>;Kolejne kroki po dodaniu nowej umiejętności do profilu
1;Apple <[email]>;Niech muzyka dalej gra.
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software engineer, summer intern Poland w firmie Bending Spoons i więcej
0;Revolut <[email]>;Zmiany w Oświadczeniu o ochronie prywatności
1;PL HR <[email]>;RE: Rozliczenie godzin za okres od 20.02 do 05.03.2026
1;"""Daniel Marszałek"" <[email]>";Re: Rozliczenie godzin za okres od 20.02 do 05.03.2026
1;PL HR <[email]>;RE: Rozliczenie godzin za okres od 20.02 do 05.03.2026
1;"""Daniel Marszałek"" <[email]>";Re: Rozliczenie godzin za okres od 20.02 do 05.03.2026
1;LinkedIn <[email]>;Oto Twój kod weryfikacyjny 801265
1;PL HR <[email]>;Rozliczenie godzin za okres od 20.02 do 05.03.2026
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: Software Engineering Intern, Nsight Systems - 2026 w firmie NVIDIA i więcej
1;Alerty o ofertach pracy na LinkedIn <[email]>;„Stażysta w dziale programowania”: IT Trainee / Software Engineer w firmie Bayer Sp. z o.o. i więcej
0;Netflix <[email]>;Rozrywka bez końca od 33 zł!
1;Netflix <[email]>;Przykro nam, że musimy się rozstać
1;Netflix <[email]>;Z Twojego konta skorzystano na nowym urządzeniu
1;Netflix <[email]>;Netflix: kod logowania
0;LinkedIn <[email]>;Daniel Marszałek, szukasz nowej pracy?
1;Recruitment <[email]>;Hej! Dzięki za aplikacje do Scalo!
1;Smart Tracker <[email]>;Twój Smart Tracker dla Junior Cybersecurity Support Analyst
0;Wiktor na Facebooku <[email]>;Wiktor Koprowski 😊 właśnie zaktualizował swój status
1;LinkedIn <[email]>;Daniel Marszałek, Twoje zdjęcie profilowe zostało zmienione
1;LinkedIn <[email]>;Daniel Marszałek, Twoje zdjęcie profilowe zostało zmienione
1;"""justjoin.it"" <[email]>";You applied for Intern - C# / .NET
1;eRecruiter <[email]>;LSI Software S.A. - Dziękujemy za złożenie aplikacji na stanowisko Stażysta działu robotów (Positive Machines)
1;eRecruiter <[email]>;LSI Software S.A. - Dziękujemy za złożenie aplikacji na stanowisko Stażysta działu robotów (Positive Machines)
0;LinkedIn <[email]>;Teraz jesteś otwarty(-a) na oferty pracy – możemy Ci pomóc, by inni Cię zauważyli
1;LinkedIn <[email]>;Zweryfikuj adres e-mail
1;LinkedIn <[email]>;Zweryfikuj adres e-mail
1;LinkedIn <[email]>;Oto Twój kod weryfikacyjny 077487
1;TRAFFIT no-reply <[email]>;Thank you Daniel for applying to Junior Data Scientist
1;Magdalena MALINOWSKA <[email]>;Your Application at Danone - IT&DATA Internship in Data & Analytics Team
1;"""Kluby.org"" <[email]>";SPEKTRUM SPORTU: Potwierdzenie rezerwacji
1;Airbnb <[email]>;Zaplanuj ulubioną część pobytu w: Barcelona
1;Ringier Axel Springer Polska HR <[email]>;Dziękujemy za aplikację! RAS TECH Summer o krok bliżej 
1;"""Danone @ icims"" <[email]>";Thank you for applying for IT&DATA Internship in Data & Analytics Team at Danone
1;"""Kluby.org"" <[email]>";SPEKTRUM SPORTU: Odnotowaliśmy wpłatę
1;"""Kluby.org"" <[email]>";SPEKTRUM SPORTU: Nowa rezerwacja
1;"""Przelewy24.pl"" <[email]>";Nowa transakcja płatnicza (P24-V6A-D3Z-V1Y)
1;"""Kluby.org"" <[email]>";SPEKTRUM SPORTU: Oczekiwanie na płatność
1;"""Kluby.org"" <[email]>";Adres e-mail został zweryfikowany poprawnie!
1;"""Kluby.org"" <[email]>";Potwierdzenie rejestracji
0;"""Paweł na Facebooku"" <[email]>";💬 Paweł Koprowski dodał(a) komentarz do posta
0;Betclic <[email]>;Aktualizacja regulaminu 📝
1;Krzysztof Wolski <[email]>;LS Airport Services - zaproszenie na spotkanie rekrutacyjne
0;Otomoto <[email]>;Nowa nazwa dla większego bezpieczeństwa
1;[email];Praktyki Let's Orange – mamy dla Ciebie informację zwrotną.
0;Miomiorun <[email]>;Ricordati di recensire miomiorun.com
1;Netflix <[email]>;Z Twojego konta skorzystano na nowym urządzeniu
1;Netflix <[email]>;Netflix: kod logowania
1;eRecruiter <[email]>;LS Airport Services Spółka Akcyjna - Dziękujemy za złożenie aplikacji na stanowisko Młodszy Pracownik ds. Obsługi Naziemnej (Rampa) (K/M) - Warszawa
1;TikTok <[email]>;Wykryto logowanie na nowym urządzeniu
1;Airbnb <[email]>;Aktywność konta: nowe logowanie z Airbnb App używa iOS
1;[email];Praktyki Let's Orange – mamy twoje zgłoszenie.